Author_ID,Book_ISSN,Place_of_Publication,Year_of_Publication,TotalSales
513,49-444-3067,Tokyo,Bransom,$4036.74
1235,48-692-3093,london,Vany,$6416.65
3542,72-477-3333,New York,Brazil,$2120.87
35465,35-530-4634,london,Bedbrough,$1358.12
46213,94-849-8546,london,Huyge,$6932.50
3542,93-426-5021,Paris,McGarrahan,$8999.35
35465,33-224-6175,london,Fagence,
3641,84-600-4899,london,Bugler,$3400.09
513,95-131-8106,Tokyo,Tonry,$3697.04
963,39-798-4546,London,Papez,$7151.27
513,48-823-5710,london,Goodday,$2066.60
464,62-071-4694,toKyo,Davydychev,$2984.37
35465,87-510-4206,london,Glader,$5200.93
1235,91-986-1835,toKyo,Ilyas,$4205.33
35465,32-799-8432,New York,Paike,$5136.24
68545,52-702-0990,toKyo,Hacket,
68545,89-191-0935,Tokyo,Presho,$9800.47
3566,32-334-8456,London,Renzini,$9387.83
46213,31-261-9162,New York,Stanluck,$5999.72
35465,17-493-5490,NY,Joincey,$1085.85
35465,25-154-0149,New York,Hillett,$2115.70
3641,23-670-7684,London,Braime,$650.58
3641,14-742-9360,Tokyo,Stolli,$5388.69
6963,03-075-9829,london,Gisbye,$3512.06
2554,78-251-8731,London,Mattei,$8535.02
1235,16-568-4217,london,Michelle,$4584.66
55,48-262-4097,Paris,Cogar,$2121.94
513,12-441-4000,toKyo,Worley,$4255.60
6963,67-585-1927,London,Edmundson,$6496.43
55,41-844-7982,london,Dumphrey,$4403.22
3542,48-163-5859,london,Margiotta,
3566,04-826-7925,london,Mulran,$3503.92
3641,16-921-5643,Tokyo,Ballantine,$8773.30
1336,10-038-0749,Paris,Bartle,$1319.90
3546,19-784-0225,London,Bramer,$1534.99
68545,27-807-7199,New York,Allworthy,$6676.00
63468,76-745-5104,Paris,Crecy,$8983.25
6963,02-134-4195,Tokyo,Norbury,$4000.36
63468,63-942-0439,london,Backshall,$1500.13
3542,60-539-0568,toKyo,Buse,$7874.29
46213,67-470-6515,Tokyo,Darling,$3037.73
255,30-945-6102,Paris,Lomis,$1640.91
1235,65-442-1778,london,Veschambes,$9356.30
3542,97-715-1175,toKyo,Blench,$8488.45
68545,64-396-9734,Tokyo,Heggison,$3236.74
46213,56-646-3281,Paris,Rapelli,$1825.77
464,26-413-7331,london,Secret,$4486.00
35465,11-212-9421,London,Ramsdale,$4039.68
2554,62-097-5069,Paris,Derill,$3252.96
255,86-391-4170,toKyo,Dalliwater,$7475.24
6963,55-751-9058,Paris,Cossans,$957.63
464,67-829-9404,Tokyo,Westfield,$8625.37
963,28-107-9254,London,Fiddiman,$1945.31
6963,24-359-5029,Paris,Kenward,$4268.64
1235,63-805-8963,Tokyo,Bryenton,$5395.26
513,75-459-7618,London,Mayoh,$5499.59
68545,94-752-6511,London,Autrie,$7601.74
68545,49-457-4248,toKyo,Espinet,$3971.02
3546,92-857-9459,New York,Gresswood,$8442.99
68545,16-162-8804,NY,Farguhar,$6434.81
46213,87-722-3637,london,McCabe,$7043.66
963,32-107-4688,london,Foat,$7561.80
3542,39-115-4578,London,Westall,$8814.38
3542,46-151-4511,Tokyo,Papez,$8395.56
68545,01-746-3799,New York,Chessel,$3361.09
